번호,프로그램명,테마별 분류,서비스 지역,프로그램 소개,프로그램 상세 소개
1,자연과 문화를 함께 즐기는 설악산 기행,"문화생태체험,자연생태체험,",강원도 속초,"설악산 탐방안내소, 신흥사, 권금성, 비룡폭포"," 설악산은 왜 설악산이고, 신흥사는 왜 신흥사일까요? 설악산에 대해 정확히 알고, 배우고, 느낄 수 있는 당일형 생태관광입니다."
2,[설악산] 설악산에서 길을 묻다(설악을 내 품에),"아동·청소년 체험학습,","강원도 속초, 양양, 고성",소규모 학생을 위한 수학여행 프로그램!," 보는 수학여행이 아닌 하는 수학여행! 해설이 있고, 즐거운 산으로의 여행! 마을에서 놀면서 배우는 여행!"
3,오대산국립공원 해피700!! 문화·생태 여행,문화생태체험,강원도 오대산국립공원,"월정사, 전나무 숲길, 성보박물관"," ★ 월정사 역사·문화 해설 ★ 전나무 숲 자연해설 ★ 성보박물관 탐방"
4,치악산국립공원과 함께하는 건강나누리캠프,건강나누리캠프,강원도 원주시 소초면 무쇠점2길,"숲치유, 환경성질환 교육 및 상담, 친환경 만들기체험 등"," -숲치유활동 : 금강소나무숲길과 전나무숲에서의 놀이와 명상, 체조를 통한 치유 -환경성질환 교육 : 전문 의료인의 교육 및 상담/진단을 통한 환경성질환 예방 및 조기치유 방법 전달 -친환경 만들기 : 밤호박찐방, 황토허브비누 등 몸에 좋은 먹거리와 비누를 직접 만드는 체험"
5,FTA와 함께 하는 녹색공간 속 건강찾기(당일형),농어촌생태체험,강원도 원주시 소초면 학곡리 900번지,"구룡지구 명품 금강소나무길 체험, 학곡1리향토요리체험장 "," 국립공원의 신비한 자연 생태 체험과  농촌마을에서의 전통음식, 전통놀이 체험을 통하여 자연과 교감하고 잊혀져가는 우리 문화의 소중함을 되새길 수 있는 프로그램입니다.  "
6,아빠와 함께 하는 저탄소 녹색휴가(1박2일),"자연생태체험,",강원도 원주시 소초면 학곡리 900번지,"명품 금강소나무길 체험(자연해설, 숲명상, 숲치유, 맨발걷기 등), 아빠와 캠프 등", 여름 휴가철을 맞아 환경을 사랑하는 가족을 대상으로 운영하는 친환경 캠핑 프로그램입니다. 숲과 계곡에 살고 있는 자연의 친구들도 만나보고 놀이를 통해 지구 환경의 중요성도 느껴볼 수 있습니다. 또한 재미있는 가족대항 게임을 통하여 가족의 정을 북돋을수 있는 추억의 시간을 마련해 드립니다.
7,FTA와 함께 하는 녹색공간속 건강찾기(당일형),"농어촌생태체험,",강원도 원주시 소초면 학곡리 900번지,"구룡지구 금강소나무 명품녹색길 체험, 학곡1리향토요리체험장", 기존 운영되던 국립공원 자연해설에 공원 인근지역의 특성을 반영한 농촌체험을 가미함으로써 다양한 체험거리를 제공하고 지역경제 활성화 뿐만 아니라 지역주민과의 유대관계 형성에도 크게 기여하는 고품격 생태관광
8,자연과 문화가 있는 치악산 수학여행,"아동·청소년 체험학습,",강원도 원주시 소초면 학곡리 900번지,"강원감영, 국립공원 에코투어 해설, 멸종위기동식물원, 농촌체험, 박경리 문학공원, 템플스테이 체험, 레크레이션, 고판화 박물관"," 수려한 경관의 치악산 국립공원은 강원권의 교통요지인 원주시에 인접해 있어 수도권과의 거리가 가깝습니다. 자연을 제대로 느낄 수 있는 국립공원 에코투어의 다양한 프로그램을 통해 색다른 수학여행을 즐길 수 있습니다. 문화가 있는 수학여행으로서 박경리 문학관과 고판화 박물관을 통해 다양한 전시물 관람과 판화 체험 등을 할 수 있습니다. 아름다운 자연과 함께 하고 싶다면 야영을, 체험형 숙박을 원한다면 템플스테이를, 지역주민의 따뜻한 마음을 느끼고 싶다면 민박을 선택 할 수 있는 숙박의 다양화가 구축되어 있습니다. 자연의 향기를 제대로 느끼고 색다른 체험을 원한다면 '자연과 문화가 있는 치악산 수학여행'에 참여해 보시길 바랍니다."
9,FTA와 함께 하는 녹색공간 속 건강찾기(1박2일),"자연생태체험,",강원도 원주시 소초면 학곡리 900번지,"금강소나무 명품녹색길 체험, 농촌 체험, 사찰문화 체험, 군부대 체험 "," 국립공원 생태체험과 더불어 Farm stay(농촌체험), Temple stay(사찰체험) 및 Army stay(병영체험) 등 다양한 분야의 체험을 통하여 자연과 우리 문화의 소중함을 느끼고 삶의 활력소를 되찾는 치악산 대표 프로그램입니다. "
10,FTA와 함께 하는 녹색공간속 건강찾기(1박2일),"자연생태체험,",강원도 원주시 소초면 학곡리 900번지 ,"금강소나무 명품녹색길 체험, 농촌 체험, 사찰문화 체험, 군부대 체험"," 국립공원의 자연해설에 F(팜스테이), T(템플스테이), A(아미스테이) 체험을 가미함으로써 수평형 탐방문화 유도를 통한 국립공원 훼손을 최소화 하고 지역경제 활성화에도 도움을 줄수있는 고품격 생태관광"
11,자연과 문화가 있는 치악산 수학여행,"문화생태체험,아동·청소년 체험학습,건강나누리캠프",강원도 원주시 소초면 학곡리 900번지 ,"강원감영, 국립공원 에코투어 해설, 멸종위기동식물원, 농촌체험, 박경리 문학공원, 템플스테이 체험, 레크레이션, 고판화 박물관 "," 수려한 경관의 치악산 국립공원은 강원권의 교통요지인 원주시에 인접해 있어 수도권과의 거리가 가깝습니다. 자연을 제대로 느낄 수 있는 국립공원 에코투어의 다양한 프로그램을 통해 색다른 수학여행을 즐길 수 있습니다. 문화가 있는 수학여행으로서 박경리 문학관과 고판화 박물관을 통해 다양한 전시물 관람과 판화 체험 등을 할 수 있습니다. 아름다운 자연과 함께 하고 싶다면 야영을, 체험형 숙박을 원한다면 템플스테이를, 지역주민의 따뜻한 마음을 느끼고 싶다면 민박을 선택 할 수 있는 숙박의 다양화가 구축되어 있습니다. 자연의 향기를 제대로 느끼고 색다른 체험을 원한다면 '자연과 문화가 있는 치악산 수학여행'에 참여해 보시길 바랍니다. "
12,오감만족! 오대산 에코 어드벤처 투어,아동·청소년 체험학습,강원도 평창군 일대,"1일차: 어름치마을 인근 탐방, 2일차: 오대산국립공원 탐방, 3일차: 봉평마을 탐방"," 1일차: 백룡동굴, 민물고기생태관 체험, 칠족령 트레킹 2일차: 대관령 양떼목장, 신재생 에너지전시관, 오대산국립공원 3일차: 이효석 문학관, 봉평마을"
13,오대산국립공원 힐링캠프,"숲 치유,",강원도 평창군 진부면,"선재길, 한국자생식물원, 전나무숲, 월정사, 방아다리약수", 천년의 숲으로 불리는 오대산 전나무숲과 선재길에서 다양한 숲치유 프로그램 체험
14,소금강 지역문화 체험,"자연생태,",강원도 평창군 진부면,"소금강, 삼산테마파크", 오대산국립공원의 대표 경관인 소금강지구에서 대자연의 아름다움을 제대로 즐긴다.
15,(1박2일)자연으로 떠나는 행복여행,"문화생태체험,자연생태체험,",강원도 평창군 진부면,"오대산국립공원 전나무숲, 월정사, 상원사, 신재생에너지전시관, 대관령 양떼목장, 한국자생식물원, 허브나라"," - 전나무숲 생태체험 - 월정사, 상원사 역사문화 체험 - 대관령 양떼목장 체험  - 신재생에너지관 체험 - 한국자생식물원 체험 - 허브나라 체험"
16,숲과 테마가 있는 우이령으로의 여행,"문화생태체험,",경기도 양주시 교현리,문화생태체험, 문화생태체험
17,도봉산 할아버지와 함께하는 공연여행,"문화생태체험,",경기도 의정부시,문화생태체험, 문화생태체험
18,지리산 800리길,느낄거리,경상남도 ,함양분소 - 뱀사골탐방안내소 - 성삼재 - 삼성궁 - 최참판댁 - 매암다원 - 중산리탐방안내소,
19,한려해상국립공원으로 떠나는 자연여행,"자연생태체험,",경상남도 거제 일원,"지심도, 조선해양문화관 등", 한려해상국립공원 거제해금강지구를 탐방하는 일정으로 동백섬으로 알려진 아름다운 섬 지심도를 비롯하여 조선해양문화관 탐방까지! 즐거운 일정으로 채워져 있습니다. 
20,[수학여행] 아주 특별한 지리산여행(2박3일형),"아동·청소년 체험학습,",경상남도 산청군 시천면 사리 922-18,"1일차-대원사템플스테이 /  2일차-남명조식유적, 지리산중산리탐방안내소,도인촌마을,청학동 예절교실 / 3일차-평사리 최참판댁, 운조루, 지리산종복원센터"," 스쳐지나가는 여행이 아닌 몸과 마음으로 체험하는 지리산의 태고적 자연생태, 인문지리, 역사문화를 알아가는 지리산생명 찾기 여행입니다."
21,건강한 숲 생태계 이야기,",건강나누리캠프,",경상남도 남해군,"남해 편백 숲 속에서 진행되는 아토피 천식 극복캠프(남해금산, 편백휴양림, 나비생태공원)"," 남해 바다를 옆에 둔 울창한 편백림 속에서 숲해설가, 전문 의료진과 함께하는 자연 속 건강한 생활 체험 "
22,[지역연계 프로그램] 다함께 한려해상 청정바다 보물찾기,"자연생태체험,",경상남도 남해군 상주면 상주리 634번지,"두모마을 전통어로체험 '개매기 체험' 참여, '내가 좋아하는 청정바다 생물' 해설프로그램 진행", 밀물과 썰물 자연의 원리를 이용한 전통어로체험과 국립공원 자연해설을 통해 한려해상 국립공원 청정바다를 체험합니다
23,"[수학여행] 하늘이 내린 선물, 남해 알찬 여행",",아동·청소년 체험학습,",경상남도 남해군 일원,"이락사와 충렬사, 거북선, 다랭이 논, 남해 보리암, 상주해변, 독일마을, 지족 죽방렴, 남해 바래길"," 이순신 장군의 혼이 담긴 노량의 바다와,  남해의 사람들이 일군 다랭이 논과,  산 자체가 문화재인 남해 금산,  남해안 제일의 해수욕장 상주해변,  전통 어업방법인 죽방렴 체험을 통해  산과 바다와 사람이 어우러진 300리 아름다운 바닷길 한려해상국립공원의 남해를 만나세요"
24,돌담길 따라 문화를 엿보고 숲길 따라 자연을 담아요!,"농어촌생태체험,문화생태체험,자연생태체험,",경상남도 산청군,목면시배유지 ~ 남사예담촌 ~ 중산리탐방안내소 ~ 중산리 자연관찰로 ," 산청군 지리산자락의 문화를 만끽하고 <BR>지리산국립공원 자연을 즐길 수 있는 여행"
25,지리산국립공원 생태체험 학습!,"자연생태체험,문화생태체험,","경상남도 산청군, 하동군등",중산리탐방안내소~중산리 자연관찰로~하동쌍계사~하동 차문화센터, 지리산국립공원의 자연환경과 문화유산을 탐방하면서 느끼고 체험할 수 있는 프로그램입니다.
26,이충무공의 얼을 찾아 떠나는 한산도 역사여행,문화생태체험,경상남도 통영,"한산도 자전거 투어, 이충무공유적지 역사 탐방, 염개갯벌 생태체험, 대나무를 이용한 어로체험, 바다 패각을 이용한 소망초 만들기, 캠프파이어 등", 한산대첩 승리의 역사가 살아 숨쉬는 통영 한산도에서 아름다운 바다를 배경으로 해상공원에서만 만날 수 있는 각종 특색있는 체험놀이가 준비되어 있습니다.
27,이충무공의 얼을 찾아 떠나는 한산도 역사여행(당일형),"문화생태체험,",경상남도 통영,"이충무공유적지 역사 탐방, 한산도 자전거 투어, 대나무 어로체험", 한산대첩 승리의 역사가 살아 숨쉬는 통영 한산도에서 아름다운 바다를 배경으로 해상공원에서만 만날 수 있는 각종 특색있는 체험놀이가 준비되어 있습니다. 
28,국립공원과 함께하는 우리의 전통문화,"역사문화,",경상남도 통영,"달아공원 탐방, 통영전통공예관, 향토역사관, 이순신공원 등", 한려해상국립공원의 여러 섬들을 볼 수 있는  달아공원탐방과 통영 전통문화를 엿보는 전통공예관과 향토역사관 탐방 등 우리의 전통문화를 둘러 보는 시간입니다. ^^*
29,"아름다운 나의 조국, 아름다운 국립공원!","해안생태,",경상남도 통영,"대우조선해양 견학, 학동, 바람의 언덕 일원 등", 수려한 자연경관을 지닌 아름다운 학동 해수욕장에서의 '둥글둥글 몽돌이야기'와 대우조선햐영 조선소의 견학 등 즐거운 체험이 기다리고 있습니다 ^^
30,국립공원과 함께하는 건강나누리캠프,"건강나누리캠프,",경상남도 통영시,"미래사 편백숲 탐방, 친환경 먹거리 체험, 자연해설 프로그램 진행, 아토피 관련 전문강의 등"," 미래사 편백숲 탐방, 친환경 먹거리 체험, 자연해설 프로그램 진행, 아토피 관련 전문강의 등 아토피 환아 및 부모님들을 위한 유용한 내용으로 꽉 채워져 있습니다. "
31,지역학교 미래세대와 함께하는 생태관광,"아동·청소년 체험학습,",경상남도 통영시 일원,"통영 미륵산, 달아전망대 등"," 지역학교 미래세대들과 함께 할 수 있는 체험형 프로그램입니다. 국립공원 숲에서 만나볼 수 있는 식물에 대해 알아보고, 달아전망대에서 섬 이야기에 대해 들어볼수도 있습니다. "
32,"[수학여행, 2박3일]임진왜란 A to Z, 통영 물빛 여행","아동·청소년 체험학습,",경상남도 통영시 일원,"1일차-진주(국립진주박물관 등), 통영(한산도 등). 2일차-통영(한산도 제승당 등), 3일차-통영(케이블카 등)"," 임진왜란과 한산대첩 그리고 한산도 제승당, 그 역사의 현장에서 듣는 생생한 이야기.  어느새 시간이 훌쩍~ 전통어시장을 돌아버고, 직접 어부가 되어보는 체험!  한려수도의 전경을 한눈에 담아갈수 있는 케이블카 체험 등 알짜코스로 구성되어 있습니다. "
33,통영 섬마을에서 만나보는 갯벌친구들,"자연생태체험,",경상남도 통영시 학림도 일원,"한려해상국립공원 알아보기, 갯벌의 이해, 갯벌생물 알아보기 등"," 한려해상국립공원내 아름다운 섬마을, 학림도에서 만나보는 갯벌과 그곳에 사는 갯벌친구들을 만날수 있습니다 (성인 1인-15,000원, 어린이-5,000원) (※ 현지사정으로 인한 금액 변동가능)"
34,자연을 걷다...원시림을 간직한 칠선계곡 (올라가기),자연생태,경상남도 함양 추성마을,칠선계곡 올라가기(추성주차장 ▶ 비선담 ▶ 칠선폭포 ▶  천왕봉 / 9.7km) ," 자연과 시간이 시작되는 곳 <BR>지리산국립공원 칠선계곡의 <BR>원시림을 만끽하며 걷는 프로그램"
35,"신.바.람 수학여행! 가야산국립공원 (합천, 통영, 고령)",아동·청소년 체험학습,경상남도 합천군 가야면,"해인사와 팔만대장경 역사문화해설, 가야산소리길 걷기 및 자연해설, 팔만대장경 인경체험 등", 유네스코 세계기록유산 팔만대장경과 해인사를 품은 가야산국립공원에서 즐기는 신나는 수학여행으로 여러분을 초대합니다.
36,가야산역사문화 체험 100배 즐기기,건강나누리캠프,경상남도 합천군 가야면,"해인사 역사문화 해설(팔만대장경판 탁본체험), 전통인절미 만들기체험"," 역사문화해설 및 팔만대장경 인경체험, <BR>전통인절미 만들기 체험등으로 구성"
37,건강나누리 캠프,"건강나누리캠프,자연생태체험,",경상북도 경주시,자연속에서 놀자! 힐링 캠프, 최근 환경성질환이 증가됨에 따라 환경오염이 적은 국립공원에서 자연생활 체험기회를 제공하여 아이들의 스트레스를 줄이고 스스로 이겨낼 수 있다는 자신감과 의지를 갖게하는 자연치유 프로그램
38,사회탐구 교육과정을 접목한 경주역사문화탐방,"문화생태체험,",경상북도 경주시,사회탐구 교과과정을 중심으로 경주의 문화유적 현장답사와 이론 교육," 사회탐구 교과과정을 중심으로 경주의 문화유적 현장답사와 이론교육, 문화재를 활용한 체험프로그램 개발 등 입체적 학습으로 신라의 문화와 정신에 대한 전문성을 함양하여 교육과정에 접목함을 목적으로 함"
39,자연나누리 캠프,"문화생태체험,아동·청소년 체험학습,",경상북도 경주시,세계문화유산을 찾아 떠나는 여행, 자연나누리캠프를 통해 경주와 서울의 세계문화유산을 배우고 국립공원의 자연놀이를 통해 재미와 자연이 주는 이로움까지 동시에 접해보는 프로그램
40,[수학여행] 신ㆍ바ㆍ람 경주국립공원,"PL01,아동·청소년 체험학습,",경상북도 경주시,"불교 유적 보물창고 남산유적지구, 뮤지컬 미소2['신국의 땅, 신라'], 근대문화유산의 거리, 방짜유기박물관"," 신라 천년 불교유적지와 남산 국립공원트레킹, 근대 문화유산의 보고 ""대구 골목길 투어"", 시인 이상화 선생의 고택과 자취, 3.1운동 계단에서 힘차게 외쳐보는 ""대한독립만세!""가 가슴을 뭉클하게 합니다."
41,세계속의 경주,"문화생태체험,",경상북도 경주시,세계문화유산에 등재된 경주의 문화재 탐방," 외국인들도 편안하고 효율적으로 세계적인 문화관광도시인 경주를 여행할 수 있게 하고, 한국의 아름다운 전통문화를 체험할 수 있게 함으로써 경주국립공원을 세계적으로 알리고자 합니다."
42,수학여행_역사와 문화가 살아 숨쉬는 백두대간 유람 여행,"아동·청소년 체험학습,",경상북도 소백산 및 월악산국리공원 일원,"1일차 : 부석사, 소수서원, 선비문화체험, 2일차 : 죽령옛길, 도담삼봉, 한드미 마을(농촌체험) 3일차 : 단양 선암계곡 사인암, 충주호 유람선 관광 "," 1일차 : 불교 문화와 유교 문화의 중심의 프로그램 진행 2일차 : 백두대간에 깃든 전통 문화체험 3일차 : 단양 8경 속에서 신선이 되다!(단양 8경, 충주호 유람선)"
43,자연과 역사가 함께하는 소백산 체험 여행,"문화생태체험,",경상북도 영주시 풍기읍 수철리 산 86-51,1.부석사 2.소수서원(선비촌) 3.죽령옛길 4.장외나루, 소백산 및 인근에 위치한 역사문화자원 답사 프로그램
44,친구들아 떠나자! 소백산의 자연속으로,"자연생태체험,",경상북도 영주시 풍기읍 수철리 산86-51번지,1.희방계곡  2.죽령옛길," 소백산 인근의 희방계곡에서 자연생태를, 죽령옛길에서 역사문화를 배우는 프로그램"
45,신·바·람 수학여행 주왕산국립공원,"아동·청소년 체험학습,",경상북도 청송군 부동면 공원길 169-7,"(1day)안동하회마을 - (2day)주왕산국립공원, 영덕 블루로드 - (3day)울진 월송정, 성류굴, 나라골 보리말 체험마을"," '한국의 그랜드캐넌' 주왕산국립공원, 유네스코 세계문화유산 안동하회마을의 고아함과 자긍심 그리고 푸른 바다와 푸른 하늘이 맞닿은 영덕 블루로드 트레킹에 호연지기가 절로 길러진다. "
46,자연과 함께하는 우리문화 탐방,"문화생태체험,",경상북도 청송군 부동면 공원길 169-7,주왕산 탐방안내소 → 점심식사→ 주왕산 탐방→송소고택→한지체험장→소감나누기 및 마무리," 청정지역 주왕산생태관광에 참여하시면! <BR> 역사와 문화, 웰빙관광을 맘껏 즐길 수 있습니다."
47,사과향기 가득한 주왕산 농촌체험,"자연생태,",경상북도 청송군 부동면 상의리,주왕산 탐방안내소 → 주왕산나들이 → 송소고택 → 설문조사 및 느낌 나누기," 청정지역 주왕산생태관광에 참여하시면! <BR>자연을 감상하고 배우며 역사와 문화, 웰빙관광을 맘껏 즐길 수 있습니다*^^*"
48,솔향기 따라 떠나는 주왕산 이야기,"자연생태체험,",경상북도 청송군 부동면 상의리 406번지,주왕산국립공원 탐방안내소 → 점심식사→주왕산 생태해설→청송양수발전소→설문조사 및 마무리," 청정지역 주왕산생태관광에 참여하시면! <BR>맑은 공기와 곳곳에 은은하게 핀 산 속 야생화들이 아름다운 자태를 뽑낼 즈음 주왕산에 오신 여러분은 역사와 문화, 웰빙관광을 맘껏 즐길 수 있습니다."
49,계룡산국립공원과 함께하는 건강나누리 캠프,건강나누리캠프,대전광역시 계룡산국립공원 수통골지구,계룡산국립공원 수통골지구에서 진행됩니다.," 아토피피부염, 천식, 등 환경성질환 환아 대상 체험프로그램입니다."
50,북한산국립공원과 함께하는 건강나누리 캠프,건강나누리캠프,서울특별시 ,," 천식 및 아토피 피부염으로 고통받고 있는 어린이를 대상으로 북한산 둘레길 자연체험 프로그램을 통해 질환에 대한 긍정적 사고 증진 및 자연환경과 건강의 긍정적인 관계를 느낌으로써 환경성질환의 예방 및 치료효과 향상에 대한 방안 제시합니다! "
51,북한산국립공원과 함께하는 FUSION SEOUL 탐방,"아동·청소년 체험학습,",서울특별시 ,," 서울을 숨 쉬게 하는 곳, 북한산 둘레길! 그곳엔 자연생태 뿐만 아니라 순국선열의 얼이 담겨있다. 모든 곳이 놀이터와 같은 서울에서 역사도 배우고, 문화를 느끼며 친구들과 신나게 놀이기구도 탈 수 있는 기회가 바로 여기에 있다. "
52,레인저와 함께하는 북한산둘레길 트레킹,",자연생태체험",서울특별시 ,당일형," 하늘과 숲이 만나는 곳, 북한산국립공원 둘레길을 소개합니다. 북한산국립공원에서 운영되는 ‘함께걷는 즐거움! 북한산둘레길 생태관광’은 산을 찾으면 정상을 정복해야 한다는 고정관념에서 벗어나 복잡한 일상의 스트레스를 짙은 숲내음과 피톤치드로 해소할 기회를 제공합니다.  "
53,국립공원과 함께하는 건강나누리 캠프,"건강나누리캠프,",서울특별시 도봉구,자연건강생태체험, 자연건강생태체험
54,도봉산자락 따라 떠나는 둘레길 도보여행,"자연생태체험,",서울특별시 도봉구,자연생태체험, 자연생태체험
55,<수학여행>도봉옛길 & 서울을 한눈에,아동·청소년 체험학습,서울특별시 도봉구,"북한산둘레길(도봉옛길), 국립중앙박물관, N타워-테디베어뮤지엄, 창덕궁, 인사동, 서울대공원, 서울랜드"," 서울을 숨쉬게 하는 곳, 북한산둘레길! 그곳엔 자연생태뿐만 아니라 조상의 정취를 느낄 수 있다. 모든 곳이 놀이터와 같은 서울에서 역사도 배우고 문화를 느끼며 친구들과 신나게 놀이기구도 탈수 있는 기회가 여기에 있다."
56,<수학여행>도봉옛길 & Exciting Seoul,아동·청소년 체험학습,서울특별시 도봉구,"경복궁, 청계천, 남산한옥마을, 국립중앙박물관, 과천국립과학관, COEX아쿠아리움, 롯데월드, 북한산둘레길(도봉옛길)트레킹, 나만의 액자만들기"," 서울을 숨쉬게 하는 곳, 북한산둘레길! 그곳엔 자연생태뿐만 아니라 조상의 정취를 느낄 수 있다. 모든 곳이 놀이터와 같은 서울에서 역사도 배우고 문화를 느끼며 친구들과 신나게 놀이기구도 탈수 있는 기회가 여기에 있다."
